Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    SMALLER         reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    BRACKET2        reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    FIN             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CIERRA_P        reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PUNTOCOMA       reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)


state 228

    (69) expresion_alge1 -> NUMERO MULTI NUMERO .

    NUMERO          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    COMA            reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ID              reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    VAR             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    STRING          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ABRE_P          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SUM             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SUBSTR          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    MULT            reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    DIV             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    RANDOM          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    BEGINNING       reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CONTINUEUP      reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CONTINUEDOWN    reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CONTINUERIGHT   reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CONTINUELEFT    reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    UP              reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    DOWN            reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SPEED           reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    POS             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    POSX            reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    POSY            reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    USECOLOR        reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    RUN             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    IF              reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    IFELSE          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    REPEAT          reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    UNTIL           reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    WHILE           reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PRINTLINE       reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    AND             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    OR              reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ADD             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PUT             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    EQUAL           reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    GREATER         reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SMALLER         reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    BRACKET2        reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    FIN             reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CIERRA_P        reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PUNTOCOMA       reduce using rule 69 (expresion_alge1 -> NUMERO MULTI NUMERO .)


state 229

    (70) expresion_alge1 -> NUMERO DIVISION NUMERO .

    NUMERO          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    COMA            reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ID              reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    VAR             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    STRING          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ABRE_P          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SUM             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SUBSTR          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    MULT            reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    DIV             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    RANDOM          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    BEGINNING       reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CONTINUEUP      reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CONTINUEDOWN    reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CONTINUERIGHT   reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CONTINUELEFT    reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    UP              reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    DOWN            reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SPEED           reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    POS             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    POSX            reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    POSY            reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    USECOLOR        reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    RUN             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    IF              reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    IFELSE          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    REPEAT          reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    UNTIL           reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    WHILE           reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PRINTLINE       reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    AND             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    OR              reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ADD             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PUT             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    EQUAL           reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    GREATER         reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SMALLER         reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    BRACKET2        reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    FIN             reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CIERRA_P        reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PUNTOCOMA       reduce using rule 70 (expresion_alge1 -> NUMERO DIVISION NUMERO .)


state 230

    (71) expresion_alge1 -> NUMERO EXPONENTE NUMERO .

    NUMERO          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    COMA            reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    ID              reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    VAR             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    STRING          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    ABRE_P          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    SUM             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    SUBSTR          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    MULT            reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    DIV             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    RANDOM          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    BEGINNING       reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    CONTINUEUP      reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    CONTINUEDOWN    reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    CONTINUERIGHT   reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    CONTINUELEFT    reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    UP              reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    DOWN            reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    SPEED           reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    POS             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    POSX            reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    POSY            reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    USECOLOR        reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    RUN             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    IF              reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    IFELSE          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    REPEAT          reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    UNTIL           reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    WHILE           reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    PRINTLINE       reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    AND             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    OR              reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    ADD             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    PUT             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    EQUAL           reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    GREATER         reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    SMALLER         reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    BRACKET2        reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    FIN             reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    CIERRA_P        reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    PUNTOCOMA       reduce using rule 71 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)


state 231

    (72) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . SUMA ABRE_P expresion_alge1 CIERRA_P
    (73) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . RESTA ABRE_P expresion_alge1 CIERRA_P
    (74) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . MULT ABRE_P expresion_alge1 CIERRA_P
    (75) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . DIV ABRE_P expresion_alge1 CIERRA_P
    (76) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . POTENCIA ABRE_P expresion_alge1 CIERRA_P

    SUMA            shift and go to state 280
    RESTA           shift and go to state 281
    MULT            shift and go to state 282
    DIV             shift and go to state 283
    POTENCIA        shift and go to state 284


state 232

    (85) Mult -> MULT ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (87) Mult -> MULT ABRE_P NUMERO . COMA VAR CIERRA_P
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 285
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 233

    (86) Mult -> MULT ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 286


state 234

    (88) Mult -> MULT ABRE_P VAR . COMA NUMERO CIERRA_P
    (89) Mult -> MULT ABRE_P VAR . COMA VAR CIERRA_P

    COMA            shift and go to state 287


state 235

    (90) Div -> DIV ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (92) Div -> DIV ABRE_P NUMERO . COMA VAR CIERRA_P
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 288
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 236

    (91) Div -> DIV ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 289


state 237

    (93) Div -> DIV ABRE_P VAR . COMA NUMERO CIERRA_P
    (94) Div -> DIV ABRE_P VAR . COMA VAR CIERRA_P

    COMA            shift and go to state 290


state 238

    (77) Sum -> SUM ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (79) Sum -> SUM ABRE_P NUMERO . COMA VAR CIERRA_P
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 291
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 239

    (78) Sum -> SUM ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 292


state 240

    (80) Substr -> SUBSTR ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (82) Substr -> SUBSTR ABRE_P NUMERO . COMA VAR CIERRA_P
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 293
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 241

    (81) Substr -> SUBSTR ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 294


state 242

    (83) Substr -> SUBSTR ABRE_P VAR . COMA NUMERO CIERRA_P
    (84) Substr -> SUBSTR ABRE_P VAR . COMA VAR CIERRA_P

    COMA            shift and go to state 295


state 243

    (146) Random -> RANDOM ABRE_P NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 296


state 244

    (147) ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    COMA            reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    ID              reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    VAR             reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    STRING          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    ABRE_P          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    SUM             reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    MULT            reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    DIV             reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    BEGINNING       reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    UP              reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    POS             reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    POSX            reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    POSY            reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    USECOLOR        reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    RUN             reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    IF              reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    IFELSE          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    REPEAT          reduce using rule 147 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
