Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    COMILLAS
    ENDIF
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    POTENCIA
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (237) PosY -> . POSY Var PUNTOCOMA
    (238) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (239) UseColor -> . USECOLOR Var PUNTOCOMA
    (240) UseColor -> . USECOLOR empty PUNTOCOMA
    (249) empty -> .

    PUNTOCOMA       shift and go to state 192
    BEGINNING       shift and go to state 206
    CONTINUEUP      shift and go to state 207
    CONTINUEDOWN    shift and go to state 208
    CONTINUERIGHT   shift and go to state 209
    CONTINUELEFT    shift and go to state 210
    UP              shift and go to state 211
    DOWN            shift and go to state 212
    SPEED           shift and go to state 213
    POS             shift and go to state 214
    POSX            shift and go to state 215
    POSY            shift and go to state 216
    USECOLOR        shift and go to state 217
    BRACKET2        reduce using rule 249 (empty -> .)

    ordenes                        shift and go to state 269
    Beginning                      shift and go to state 193
    empty                          shift and go to state 194
    ContinueUp                     shift and go to state 195
    ContinueDown                   shift and go to state 196
    ContinueRight                  shift and go to state 197
    ContinueLeft                   shift and go to state 198
    Up                             shift and go to state 199
    Down                           shift and go to state 200
    Speed                          shift and go to state 201
    Pos                            shift and go to state 202
    PosX                           shift and go to state 203
    PosY                           shift and go to state 204
    UseColor                       shift and go to state 205

state 193

    (53) ordenes -> Beginning . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 270

state 194

    (66) ordenes -> empty . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 271

state 195

    (54) ordenes -> ContinueUp . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 272

state 196

    (55) ordenes -> ContinueDown . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 273

state 197

    (56) ordenes -> ContinueRight . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 274

state 198

    (57) ordenes -> ContinueLeft . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 275

state 199

    (58) ordenes -> Up . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 276

state 200

    (59) ordenes -> Down . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 277

state 201

    (60) ordenes -> Speed . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 278

state 202

    (61) ordenes -> Pos . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 279

state 203

    (62) ordenes -> PosX . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 280

state 204

    (63) ordenes -> PosY . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 281

state 205

    (64) ordenes -> UseColor . empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 282

state 206

    (200) Beginning -> BEGINNING . PUNTOCOMA

    PUNTOCOMA       shift and go to state 283


state 207

    (202) ContinueUp -> CONTINUEUP . NUMERO PUNTOCOMA
    (203) ContinueUp -> CONTINUEUP . expresion_alge1 PUNTOCOMA
    (204) ContinueUp -> CONTINUEUP . expresion_alge2 PUNTOCOMA
    (205) ContinueUp -> CONTINUEUP . Var PUNTOCOMA
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (136) Var -> . VAR

    NUMERO          shift and go to state 284
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 285
    expresion_alge2                shift and go to state 286
    Var                            shift and go to state 287

state 208

    (206) ContinueDown -> CONTINUEDOWN . NUMERO PUNTOCOMA
    (207) ContinueDown -> CONTINUEDOWN . expresion_alge1 PUNTOCOMA
    (208) ContinueDown -> CONTINUEDOWN . expresion_alge2 PUNTOCOMA
    (209) ContinueDown -> CONTINUEDOWN . Var PUNTOCOMA
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (136) Var -> . VAR

    NUMERO          shift and go to state 288
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 289
    expresion_alge2                shift and go to state 290
    Var                            shift and go to state 291

state 209

    (210) ContinueRight -> CONTINUERIGHT . NUMERO PUNTOCOMA
    (211) ContinueRight -> CONTINUERIGHT . expresion_alge1 PUNTOCOMA
    (212) ContinueRight -> CONTINUERIGHT . expresion_alge2 PUNTOCOMA
    (213) ContinueRight -> CONTINUERIGHT . Var PUNTOCOMA
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (136) Var -> . VAR

    NUMERO          shift and go to state 292
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 293
    expresion_alge2                shift and go to state 294
    Var                            shift and go to state 295

state 210

    (214) ContinueLeft -> CONTINUELEFT . NUMERO PUNTOCOMA
    (215) ContinueLeft -> CONTINUELEFT . expresion_alge1 PUNTOCOMA
    (216) ContinueLeft -> CONTINUELEFT . expresion_alge2 PUNTOCOMA
    (217) ContinueLeft -> CONTINUELEFT . Var PUNTOCOMA
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (136) Var -> . VAR

    NUMERO          shift and go to state 296
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 297
    expresion_alge2                shift and go to state 298
    Var                            shift and go to state 299

state 211

    (218) Up -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 300


state 212

    (219) Down -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 301


state 213

    (220) Speed -> SPEED . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 302


state 214

    (221) Pos -> POS . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (222) Pos -> POS . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (223) Pos -> POS . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (224) Pos -> POS . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (225) Pos -> POS . ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (226) Pos -> POS . ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (227) Pos -> POS . ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (228) Pos -> POS . ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (229) Pos -> POS . ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 303


state 215

    (230) PosX -> POSX . NUMERO PUNTOCOMA
    (231) PosX -> POSX . expresion_alge1 PUNTOCOMA
    (232) PosX -> POSX . expresion_alge2 PUNTOCOMA
    (233) PosX -> POSX . Var PUNTOCOMA
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (136) Var -> . VAR

    NUMERO          shift and go to state 304
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 305
    expresion_alge2                shift and go to state 306
    Var                            shift and go to state 307

state 216

    (234) PosY -> POSY . NUMERO PUNTOCOMA
    (235) PosY -> POSY . expresion_alge1 PUNTOCOMA
    (236) PosY -> POSY . expresion_alge2 PUNTOCOMA
    (237) PosY -> POSY . Var PUNTOCOMA
    (90) expresion_alge1 -> . NUMERO SUMA NUMERO
    (91) expresion_alge1 -> . NUMERO RESTA NUMERO
    (92) expresion_alge1 -> . NUMERO MULTI NUMERO
    (93) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (94) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (95) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
    (136) Var -> . VAR

    NUMERO          shift and go to state 308
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 309
    expresion_alge2                shift and go to state 310
    Var                            shift and go to state 311

state 217

    (238) UseColor -> USECOLOR . NUMERO PUNTOCOMA
    (239) UseColor -> USECOLOR . Var PUNTOCOMA
    (240) UseColor -> USECOLOR . empty PUNTOCOMA
    (136) Var -> . VAR
    (249) empty -> .

    NUMERO          shift and go to state 312
    VAR             shift and go to state 34
    PUNTOCOMA       reduce using rule 249 (empty -> .)

    Var                            shift and go to state 313
    empty                          shift and go to state 314

state 218

    (187) If -> IF ABRE_P condicion . CIERRA_P BRACKET1 funcion BRACKET2

    CIERRA_P        shift and go to state 315


state 219

    (87) condicion -> Equal .

    CIERRA_P        reduce using rule 87 (condicion -> Equal .)
    BRACKET2        reduce using rule 87 (condicion -> Equal .)


state 220

    (88) condicion -> Greater .

    CIERRA_P        reduce using rule 88 (condicion -> Greater .)
    BRACKET2        reduce using rule 88 (condicion -> Greater .)


state 221

    (89) condicion -> Smaller .

    CIERRA_P        reduce using rule 89 (condicion -> Smaller .)
    BRACKET2        reduce using rule 89 (condicion -> Smaller .)


state 222

    (137) Equal -> EQUAL . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (138) Equal -> EQUAL . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (139) Equal -> EQUAL . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (140) Equal -> EQUAL . ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (141) Equal -> EQUAL . ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (142) Equal -> EQUAL . ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
    (143) Equal -> EQUAL . ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (144) Equal -> EQUAL . ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (145) Equal -> EQUAL . ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (146) Equal -> EQUAL . ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (147) Equal -> EQUAL . ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (148) Equal -> EQUAL . ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (149) Equal -> EQUAL . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (150) Equal -> EQUAL . ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
    (151) Equal -> EQUAL . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (152) Equal -> EQUAL . ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 316


state 223

    (153) Greater -> GREATER . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (154) Greater -> GREATER . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (155) Greater -> GREATER . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
