Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (84) Put -> PUT ABRE_P VAR . COMA VAR CIERRA_P PUNTOCOMA

    COMA            shift and go to state 362


state 260

    (97) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA . ABRE_P expresion_alge1 CIERRA_P

    ABRE_P          shift and go to state 363


state 261

    (98) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA . ABRE_P expresion_alge1 CIERRA_P

    ABRE_P          shift and go to state 364


state 262

    (99) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT . ABRE_P expresion_alge1 CIERRA_P

    ABRE_P          shift and go to state 365


state 263

    (100) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV . ABRE_P expresion_alge1 CIERRA_P

    ABRE_P          shift and go to state 366


state 264

    (131) Mult -> MULTI ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (133) Mult -> MULTI ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (134) Mult -> MULTI ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (137) Mult -> MULTI ABRE_P NUMERO COMA . Var CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 367
    RESTA           shift and go to state 368
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 369
    Var                            shift and go to state 370

state 265

    (132) Mult -> MULTI ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (135) Mult -> MULTI ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (138) Mult -> MULTI ABRE_P RESTA NUMERO . COMA Var CIERRA_P

    COMA            shift and go to state 371


state 266

    (136) Mult -> MULTI ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (142) Mult -> MULTI ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (143) Mult -> MULTI ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (144) Mult -> MULTI ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 374
    RESTA           shift and go to state 375
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 372
    Var                            shift and go to state 373

state 267

    (139) Mult -> MULTI ABRE_P Var COMA . NUMERO CIERRA_P
    (140) Mult -> MULTI ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (141) Mult -> MULTI ABRE_P Var COMA . Var CIERRA_P
    (145) Mult -> MULTI ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (161) Var -> . VAR
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 377
    RESTA           shift and go to state 378
    VAR             shift and go to state 34

    Var                            shift and go to state 376
    expresion_alge1                shift and go to state 379

state 268

    (146) Div -> DIV ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (148) Div -> DIV ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (149) Div -> DIV ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (152) Div -> DIV ABRE_P NUMERO COMA . Var CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 380
    RESTA           shift and go to state 381
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 382
    Var                            shift and go to state 383

state 269

    (147) Div -> DIV ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (150) Div -> DIV ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (153) Div -> DIV ABRE_P RESTA NUMERO . COMA Var CIERRA_P

    COMA            shift and go to state 384


state 270

    (151) Div -> DIV ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (157) Div -> DIV ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (158) Div -> DIV ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (159) Div -> DIV ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 387
    RESTA           shift and go to state 388
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 385
    Var                            shift and go to state 386

state 271

    (154) Div -> DIV ABRE_P Var COMA . NUMERO CIERRA_P
    (155) Div -> DIV ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (156) Div -> DIV ABRE_P Var COMA . Var CIERRA_P
    (160) Div -> DIV ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (161) Var -> . VAR
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 390
    RESTA           shift and go to state 391
    VAR             shift and go to state 34

    Var                            shift and go to state 389
    expresion_alge1                shift and go to state 392

state 272

    (101) Sum -> SUM ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (103) Sum -> SUM ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (104) Sum -> SUM ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (107) Sum -> SUM ABRE_P NUMERO COMA . Var CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 393
    RESTA           shift and go to state 394
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 395
    Var                            shift and go to state 396

state 273

    (102) Sum -> SUM ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (105) Sum -> SUM ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (108) Sum -> SUM ABRE_P RESTA NUMERO . COMA Var CIERRA_P

    COMA            shift and go to state 397


state 274

    (106) Sum -> SUM ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (112) Sum -> SUM ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (113) Sum -> SUM ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (114) Sum -> SUM ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 400
    RESTA           shift and go to state 401
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 398
    Var                            shift and go to state 399

state 275

    (109) Sum -> SUM ABRE_P Var COMA . NUMERO CIERRA_P
    (110) Sum -> SUM ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (111) Sum -> SUM ABRE_P Var COMA . Var CIERRA_P
    (115) Sum -> SUM ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (161) Var -> . VAR
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 403
    RESTA           shift and go to state 404
    VAR             shift and go to state 34

    Var                            shift and go to state 402
    expresion_alge1                shift and go to state 405

state 276

    (116) Substr -> SUBSTR ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (118) Substr -> SUBSTR ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (119) Substr -> SUBSTR ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (122) Substr -> SUBSTR ABRE_P NUMERO COMA . Var CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 406
    RESTA           shift and go to state 407
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 408
    Var                            shift and go to state 409

state 277

    (117) Substr -> SUBSTR ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (120) Substr -> SUBSTR ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (123) Substr -> SUBSTR ABRE_P RESTA NUMERO . COMA Var CIERRA_P

    COMA            shift and go to state 410


state 278

    (121) Substr -> SUBSTR ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (127) Substr -> SUBSTR ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (128) Substr -> SUBSTR ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (129) Substr -> SUBSTR ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    NUMERO          shift and go to state 413
    RESTA           shift and go to state 414
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 411
    Var                            shift and go to state 412

state 279

    (124) Substr -> SUBSTR ABRE_P Var COMA . NUMERO CIERRA_P
    (125) Substr -> SUBSTR ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (126) Substr -> SUBSTR ABRE_P Var COMA . Var CIERRA_P
    (130) Substr -> SUBSTR ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (161) Var -> . VAR
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 416
    RESTA           shift and go to state 417
    VAR             shift and go to state 34

    Var                            shift and go to state 415
    expresion_alge1                shift and go to state 418

state 280

    (257) Random -> RANDOM ABRE_P NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 419


state 281

    (300) Run -> RUN BRACKET1 ordenes BRACKET2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 420


state 282

    (67) ordenes -> PUNTOCOMA ordenes .

    BRACKET2        reduce using rule 67 (ordenes -> PUNTOCOMA ordenes .)


state 283

    (54) ordenes -> Beginning empty .

    BRACKET2        reduce using rule 54 (ordenes -> Beginning empty .)


state 284

    (68) ordenes -> empty empty .

    BRACKET2        reduce using rule 68 (ordenes -> empty empty .)


state 285

    (55) ordenes -> ContinueUp empty .

    BRACKET2        reduce using rule 55 (ordenes -> ContinueUp empty .)


state 286

    (56) ordenes -> ContinueDown empty .

    BRACKET2        reduce using rule 56 (ordenes -> ContinueDown empty .)


state 287

    (57) ordenes -> ContinueRight empty .

    BRACKET2        reduce using rule 57 (ordenes -> ContinueRight empty .)


state 288

    (58) ordenes -> ContinueLeft empty .

    BRACKET2        reduce using rule 58 (ordenes -> ContinueLeft empty .)


state 289

    (59) ordenes -> Up empty .

    BRACKET2        reduce using rule 59 (ordenes -> Up empty .)


state 290

    (60) ordenes -> Down empty .

    BRACKET2        reduce using rule 60 (ordenes -> Down empty .)


state 291

    (61) ordenes -> Speed empty .

    BRACKET2        reduce using rule 61 (ordenes -> Speed empty .)


state 292

    (62) ordenes -> Diag empty .

    BRACKET2        reduce using rule 62 (ordenes -> Diag empty .)


state 293

    (63) ordenes -> Pos empty .

    BRACKET2        reduce using rule 63 (ordenes -> Pos empty .)


state 294

    (64) ordenes -> PosX empty .

    BRACKET2        reduce using rule 64 (ordenes -> PosX empty .)


state 295

    (65) ordenes -> PosY empty .

    BRACKET2        reduce using rule 65 (ordenes -> PosY empty .)


state 296

    (66) ordenes -> UseColor empty .

    BRACKET2        reduce using rule 66 (ordenes -> UseColor empty .)


state 297

    (256) Beginning -> BEGINNING PUNTOCOMA .

    BRACKET2        reduce using rule 256 (Beginning -> BEGINNING PUNTOCOMA .)


state 298

    (258) ContinueUp -> CONTINUEUP NUMERO . PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    PUNTOCOMA       shift and go to state 421
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 299

    (259) ContinueUp -> CONTINUEUP expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 422


state 300

    (260) ContinueUp -> CONTINUEUP expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 423


state 301

    (261) ContinueUp -> CONTINUEUP Var . PUNTOCOMA

    PUNTOCOMA       shift and go to state 424


state 302

    (262) ContinueDown -> CONTINUEDOWN NUMERO . PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    PUNTOCOMA       shift and go to state 425
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 303

    (263) ContinueDown -> CONTINUEDOWN expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 426


state 304

    (264) ContinueDown -> CONTINUEDOWN expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 427


state 305

    (265) ContinueDown -> CONTINUEDOWN Var . PUNTOCOMA

    PUNTOCOMA       shift and go to state 428


state 306

    (266) ContinueRight -> CONTINUERIGHT NUMERO . PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    PUNTOCOMA       shift and go to state 429
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 307

    (267) ContinueRight -> CONTINUERIGHT expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 430


state 308

    (268) ContinueRight -> CONTINUERIGHT expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 431


state 309

    (269) ContinueRight -> CONTINUERIGHT Var . PUNTOCOMA

    PUNTOCOMA       shift and go to state 432


state 310

    (270) ContinueLeft -> CONTINUELEFT NUMERO . PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    PUNTOCOMA       shift and go to state 433
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 311

    (271) ContinueLeft -> CONTINUELEFT expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 434


state 312

    (272) ContinueLeft -> CONTINUELEFT expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 435


state 313

    (273) ContinueLeft -> CONTINUELEFT Var . PUNTOCOMA

    PUNTOCOMA       shift and go to state 436


state 314

    (274) Up -> UP PUNTOCOMA .

    BRACKET2        reduce using rule 274 (Up -> UP PUNTOCOMA .)


state 315

    (275) Down -> DOWN PUNTOCOMA .

    BRACKET2        reduce using rule 275 (Down -> DOWN PUNTOCOMA .)


state 316

    (276) Speed -> SPEED NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 437


state 317

    (277) Diag -> POS ABRE_P . STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (278) Pos -> POS ABRE_P . NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (279) Pos -> POS ABRE_P . expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (280) Pos -> POS ABRE_P . NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (281) Pos -> POS ABRE_P . expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (282) Pos -> POS ABRE_P . Var COMA NUMERO CIERRA_P PUNTOCOMA
    (283) Pos -> POS ABRE_P . NUMERO COMA Var CIERRA_P PUNTOCOMA
    (284) Pos -> POS ABRE_P . Var COMA Var CIERRA_P PUNTOCOMA
    (285) Pos -> POS ABRE_P . expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (286) Pos -> POS ABRE_P . Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (161) Var -> . VAR

    STRING          shift and go to state 438
    NUMERO          shift and go to state 439
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 440
    Var                            shift and go to state 441
