Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start

    CIERRA_P        shift and go to state 587
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 466

    (145) Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 588


state 467

    (142) Substr -> SUBSTR ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 589


state 468

    (140) Substr -> SUBSTR ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 590
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 469

    (141) Substr -> SUBSTR ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 591


state 470

    (146) Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 592


state 471

    (279) Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    RESTA           reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 279 (Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA .)


state 472

    (264) If -> IF ABRE_P condicion CIERRA_P BRACKET1 . funcion BRACKET2
    (82) funcion -> . Random empty
    (83) funcion -> . If empty
    (84) funcion -> . IfElse empty
    (85) funcion -> . Until empty
    (86) funcion -> . While empty
    (87) funcion -> . PrintLine empty
    (88) funcion -> . And empty
    (89) funcion -> . Or empty
    (90) funcion -> . Add empty
    (91) funcion -> . Put2 empty
    (92) funcion -> . Put empty
    (93) funcion -> . PUNTOCOMA funcion
    (94) funcion -> . empty empty
    (279) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (264) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (265) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (268) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (266) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (337) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (256) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (257) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (258) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (259) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (260) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (261) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (262) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (263) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (269) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (270) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (271) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (272) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (273) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (274) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (338) empty -> .

    PUNTOCOMA       shift and go to state 62
    RANDOM          shift and go to state 72
    IF              shift and go to state 73
    IFELSE          shift and go to state 74
    UNTIL           shift and go to state 75
    WHILE           shift and go to state 76
    PRINTLINE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    ADD             shift and go to state 80
    PUT             shift and go to state 96
    BRACKET2        reduce using rule 338 (empty -> .)

    funcion                        shift and go to state 593
    Random                         shift and go to state 53
    empty                          shift and go to state 124
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61
    Put2                           shift and go to state 94
    Put                            shift and go to state 95

state 473

    (181) Equal -> EQUAL ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (183) Equal -> EQUAL ABRE_P NUMERO . COMA RESTA NUMERO CIERRA_P
    (187) Equal -> EQUAL ABRE_P NUMERO . COMA Var CIERRA_P
    (201) Equal -> EQUAL ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (203) Equal -> EQUAL ABRE_P NUMERO . COMA expresion_alge2 CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    COMA            shift and go to state 594
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 474

    (182) Equal -> EQUAL ABRE_P RESTA . NUMERO COMA NUMERO CIERRA_P
    (188) Equal -> EQUAL ABRE_P RESTA . NUMERO COMA Var CIERRA_P
    (202) Equal -> EQUAL ABRE_P RESTA . NUMERO COMA expresion_alge1 CIERRA_P
    (204) Equal -> EQUAL ABRE_P RESTA . NUMERO COMA expresion_alge2 CIERRA_P
    (205) Equal -> EQUAL ABRE_P RESTA . NUMERO COMA RESTA NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 595


state 475

    (184) Equal -> EQUAL ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (190) Equal -> EQUAL ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (195) Equal -> EQUAL ABRE_P expresion_alge1 . COMA expresion_alge2 CIERRA_P
    (197) Equal -> EQUAL ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P
    (198) Equal -> EQUAL ABRE_P expresion_alge1 . COMA RESTA NUMERO CIERRA_P

    COMA            shift and go to state 596


state 476

    (185) Equal -> EQUAL ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P
    (189) Equal -> EQUAL ABRE_P expresion_alge2 . COMA Var CIERRA_P
    (196) Equal -> EQUAL ABRE_P expresion_alge2 . COMA expresion_alge1 CIERRA_P
    (199) Equal -> EQUAL ABRE_P expresion_alge2 . COMA NUMERO CIERRA_P
    (200) Equal -> EQUAL ABRE_P expresion_alge2 . COMA RESTA NUMERO CIERRA_P

    COMA            shift and go to state 597


state 477

    (186) Equal -> EQUAL ABRE_P Var . COMA Var CIERRA_P
    (191) Equal -> EQUAL ABRE_P Var . COMA NUMERO CIERRA_P
    (192) Equal -> EQUAL ABRE_P Var . COMA RESTA NUMERO CIERRA_P
    (193) Equal -> EQUAL ABRE_P Var . COMA expresion_alge1 CIERRA_P
    (194) Equal -> EQUAL ABRE_P Var . COMA expresion_alge2 CIERRA_P

    COMA            shift and go to state 598


state 478

    (206) Greater -> GREATER ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (208) Greater -> GREATER ABRE_P NUMERO . COMA RESTA NUMERO CIERRA_P
    (212) Greater -> GREATER ABRE_P NUMERO . COMA Var CIERRA_P
    (226) Greater -> GREATER ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (228) Greater -> GREATER ABRE_P NUMERO . COMA expresion_alge2 CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    COMA            shift and go to state 599
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 479

    (207) Greater -> GREATER ABRE_P RESTA . NUMERO COMA NUMERO CIERRA_P
    (213) Greater -> GREATER ABRE_P RESTA . NUMERO COMA Var CIERRA_P
    (227) Greater -> GREATER ABRE_P RESTA . NUMERO COMA expresion_alge1 CIERRA_P
    (229) Greater -> GREATER ABRE_P RESTA . NUMERO COMA expresion_alge2 CIERRA_P
    (230) Greater -> GREATER ABRE_P RESTA . NUMERO COMA RESTA NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 600


state 480

    (209) Greater -> GREATER ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (215) Greater -> GREATER ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (220) Greater -> GREATER ABRE_P expresion_alge1 . COMA expresion_alge2 CIERRA_P
    (222) Greater -> GREATER ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P
    (223) Greater -> GREATER ABRE_P expresion_alge1 . COMA RESTA NUMERO CIERRA_P

    COMA            shift and go to state 601


state 481

    (210) Greater -> GREATER ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P
    (214) Greater -> GREATER ABRE_P expresion_alge2 . COMA Var CIERRA_P
    (221) Greater -> GREATER ABRE_P expresion_alge2 . COMA expresion_alge1 CIERRA_P
    (224) Greater -> GREATER ABRE_P expresion_alge2 . COMA NUMERO CIERRA_P
    (225) Greater -> GREATER ABRE_P expresion_alge2 . COMA RESTA NUMERO CIERRA_P

    COMA            shift and go to state 602


state 482

    (211) Greater -> GREATER ABRE_P Var . COMA Var CIERRA_P
    (216) Greater -> GREATER ABRE_P Var . COMA NUMERO CIERRA_P
    (217) Greater -> GREATER ABRE_P Var . COMA RESTA NUMERO CIERRA_P
    (218) Greater -> GREATER ABRE_P Var . COMA expresion_alge1 CIERRA_P
    (219) Greater -> GREATER ABRE_P Var . COMA expresion_alge2 CIERRA_P

    COMA            shift and go to state 603


state 483

    (231) Smaller -> SMALLER ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (233) Smaller -> SMALLER ABRE_P NUMERO . COMA RESTA NUMERO CIERRA_P
    (237) Smaller -> SMALLER ABRE_P NUMERO . COMA Var CIERRA_P
    (251) Smaller -> SMALLER ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (253) Smaller -> SMALLER ABRE_P NUMERO . COMA expresion_alge2 CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    COMA            shift and go to state 604
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 484

    (232) Smaller -> SMALLER ABRE_P RESTA . NUMERO COMA NUMERO CIERRA_P
    (238) Smaller -> SMALLER ABRE_P RESTA . NUMERO COMA Var CIERRA_P
    (252) Smaller -> SMALLER ABRE_P RESTA . NUMERO COMA expresion_alge1 CIERRA_P
    (254) Smaller -> SMALLER ABRE_P RESTA . NUMERO COMA expresion_alge2 CIERRA_P
    (255) Smaller -> SMALLER ABRE_P RESTA . NUMERO COMA RESTA NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 605


state 485

    (234) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (240) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (245) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA expresion_alge2 CIERRA_P
    (247) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P
    (248) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA RESTA NUMERO CIERRA_P

    COMA            shift and go to state 606


state 486

    (235) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P
    (239) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA Var CIERRA_P
    (246) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA expresion_alge1 CIERRA_P
    (249) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA NUMERO CIERRA_P
    (250) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA RESTA NUMERO CIERRA_P

    COMA            shift and go to state 607


state 487

    (236) Smaller -> SMALLER ABRE_P Var . COMA Var CIERRA_P
    (241) Smaller -> SMALLER ABRE_P Var . COMA NUMERO CIERRA_P
    (242) Smaller -> SMALLER ABRE_P Var . COMA RESTA NUMERO CIERRA_P
    (243) Smaller -> SMALLER ABRE_P Var . COMA expresion_alge1 CIERRA_P
    (244) Smaller -> SMALLER ABRE_P Var . COMA expresion_alge2 CIERRA_P

    COMA            shift and go to state 608


state 488

    (265) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 . funcion BRACKET2 BRACKET1 funcion BRACKET2
    (82) funcion -> . Random empty
    (83) funcion -> . If empty
    (84) funcion -> . IfElse empty
    (85) funcion -> . Until empty
    (86) funcion -> . While empty
    (87) funcion -> . PrintLine empty
    (88) funcion -> . And empty
    (89) funcion -> . Or empty
    (90) funcion -> . Add empty
    (91) funcion -> . Put2 empty
    (92) funcion -> . Put empty
    (93) funcion -> . PUNTOCOMA funcion
    (94) funcion -> . empty empty
    (279) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (264) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (265) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (268) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (266) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (337) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (256) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (257) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (258) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (259) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (260) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (261) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (262) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (263) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
