Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
    CONTINUERIGHT   reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    SPEED           reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    POS             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    RUN             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    IF              reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    IFELSE          reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    REPEAT          reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    UNTIL           reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    PRINTLINE       reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    AND             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    OR              reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    EQUAL           reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    GREATER         reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    SMALLER         reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    BRACKET2        reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    CIERRA_P        reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    COMA            reduce using rule 150 (Down -> DOWN PUNTOCOMA .)


state 154

    (151) Speed -> SPEED NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 155

    (152) Pos -> POS ABRE_P . NUMERO COMA NUMERO CIERRA_P PUNTOCOMA

    NUMERO          shift and go to state 219


state 156

    (153) PosX -> POSX NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 220


state 157

    (154) PosY -> POSY NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 158

    (155) UseColor -> USECOLOR NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 159

    (156) UseColor -> USECOLOR empty . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 160

    (157) Run -> RUN BRACKET1 . funcion BRACKET2
    (33) funcion -> . Random
    (34) funcion -> . Beginning
    (35) funcion -> . ContinueUp
    (36) funcion -> . ContinueDown
    (37) funcion -> . ContinueRight
    (38) funcion -> . ContinueLeft
    (39) funcion -> . Up
    (40) funcion -> . Down
    (41) funcion -> . Speed
    (42) funcion -> . Pos
    (43) funcion -> . PosX
    (44) funcion -> . PosY
    (45) funcion -> . UseColor
    (46) funcion -> . Run
    (47) funcion -> . If
    (48) funcion -> . IfElse
    (49) funcion -> . Repeat
    (50) funcion -> . Until
    (51) funcion -> . While
    (52) funcion -> . PrintLine
    (53) funcion -> . And
    (54) funcion -> . Or
    (55) funcion -> . Add
    (56) funcion -> . Put
    (144) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (143) Beginning -> . BEGINNING PUNTOCOMA
    (145) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (146) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (147) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (148) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (149) Up -> . UP PUNTOCOMA
    (150) Down -> . DOWN PUNTOCOMA
    (151) Speed -> . SPEED NUMERO PUNTOCOMA
    (152) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (153) PosX -> . POSX NUMERO PUNTOCOMA
    (154) PosY -> . POSY NUMERO PUNTOCOMA
    (155) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (156) UseColor -> . USECOLOR empty PUNTOCOMA
    (157) Run -> . RUN BRACKET1 funcion BRACKET2
    (130) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (131) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (133) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (134) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (132) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (158) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (120) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (121) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (135) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (136) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (137) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (57) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (58) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (59) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    RANDOM          shift and go to state 74
    BEGINNING       shift and go to state 75
    CONTINUEUP      shift and go to state 76
    CONTINUEDOWN    shift and go to state 77
    CONTINUERIGHT   shift and go to state 78
    CONTINUELEFT    shift and go to state 79
    UP              shift and go to state 80
    DOWN            shift and go to state 81
    SPEED           shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    RUN             shift and go to state 87
    IF              shift and go to state 88
    IFELSE          shift and go to state 89
    REPEAT          shift and go to state 90
    UNTIL           shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLINE       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ADD             shift and go to state 96
    PUT             shift and go to state 97

    funcion                        shift and go to state 224
    Random                         shift and go to state 40
    Beginning                      shift and go to state 41
    ContinueUp                     shift and go to state 42
    ContinueDown                   shift and go to state 43
    ContinueRight                  shift and go to state 44
    ContinueLeft                   shift and go to state 45
    Up                             shift and go to state 46
    Down                           shift and go to state 47
    Speed                          shift and go to state 48
    Pos                            shift and go to state 49
    PosX                           shift and go to state 50
    PosY                           shift and go to state 51
    UseColor                       shift and go to state 52
    Run                            shift and go to state 53
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Repeat                         shift and go to state 56
    Until                          shift and go to state 57
    While                          shift and go to state 58
    PrintLine                      shift and go to state 59
    And                            shift and go to state 60
    Or                             shift and go to state 61
    Add                            shift and go to state 62
    Put                            shift and go to state 63

state 161

    (130) If -> IF ABRE_P . condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (60) condicion -> . Equal expresion
    (61) condicion -> . Greater expresion
    (62) condicion -> . Smaller expresion
    (63) condicion -> . GreaterEq expresion
    (64) condicion -> . SmallerEq expresion
    (93) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (94) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (95) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (97) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (100) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (101) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (102) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (103) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (104) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (106) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (107) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (108) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (109) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (110) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (111) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (112) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (113) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (115) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (116) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (118) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (119) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (122) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (123) GreaterEq -> . VAR MAYORIGUAL VAR
    (124) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (125) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (126) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (127) SmallerEq -> . VAR MENORIGUAL VAR
    (128) SmallerEq -> . NUMERO MENORIGUAL VAR
    (129) SmallerEq -> . VAR MENORIGUAL NUMERO

    EQUAL           shift and go to state 98
    GREATER         shift and go to state 99
    SMALLER         shift and go to state 100
    NUMERO          shift and go to state 226
    VAR             shift and go to state 227

    condicion                      shift and go to state 225
    Equal                          shift and go to state 64
    Greater                        shift and go to state 65
    Smaller                        shift and go to state 66
    GreaterEq                      shift and go to state 67
    SmallerEq                      shift and go to state 68

state 162

    (131) IfElse -> IFELSE ABRE_P . condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (60) condicion -> . Equal expresion
    (61) condicion -> . Greater expresion
    (62) condicion -> . Smaller expresion
    (63) condicion -> . GreaterEq expresion
    (64) condicion -> . SmallerEq expresion
    (93) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (94) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (95) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (97) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (100) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (101) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (102) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (103) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (104) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (106) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (107) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (108) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (109) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (110) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (111) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (112) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (113) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (115) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (116) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (118) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (119) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (122) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (123) GreaterEq -> . VAR MAYORIGUAL VAR
    (124) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (125) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (126) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (127) SmallerEq -> . VAR MENORIGUAL VAR
    (128) SmallerEq -> . NUMERO MENORIGUAL VAR
    (129) SmallerEq -> . VAR MENORIGUAL NUMERO

    EQUAL           shift and go to state 98
    GREATER         shift and go to state 99
    SMALLER         shift and go to state 100
    NUMERO          shift and go to state 226
    VAR             shift and go to state 227

    condicion                      shift and go to state 228
    Equal                          shift and go to state 64
    Greater                        shift and go to state 65
    Smaller                        shift and go to state 66
    GreaterEq                      shift and go to state 67
    SmallerEq                      shift and go to state 68

state 163

    (133) Repeat -> REPEAT NUMERO . BRACKET1 funcion BRACKET2

    BRACKET1        shift and go to state 229


state 164

    (134) Until -> UNTIL BRACKET1 . funcion BRACKET2 BRACKET1 condicion BRACKET2
    (33) funcion -> . Random
    (34) funcion -> . Beginning
    (35) funcion -> . ContinueUp
    (36) funcion -> . ContinueDown
    (37) funcion -> . ContinueRight
    (38) funcion -> . ContinueLeft
    (39) funcion -> . Up
    (40) funcion -> . Down
    (41) funcion -> . Speed
    (42) funcion -> . Pos
